task	language	runner	category	difficulty	f2p	p2p	graded_total	graded_outside_patched	tests_patch_files	pre_existing_test_files_patched	restore_shape	allow_extra_failures	test_sh_bytes	test_sh_mode	solve_sh_mode	golden_patch_bytes	git_mb	zip_entries	zip_mb	symlinks_in_zip	build_timeout	agent_timeout	verifier_timeout	exec_timeout	oracle_sec	nop_raw_exit	cold_build_sec	t_review	t_rewrite	t_form	t_total	t_revisions	upload_rounds	verdict	outcome	caveats	instr_lines	instr_max_para_chars
20260719_045042__oliver-oloughlin_kvdex__245	typescript	deno	evolution_and_maintenance/migration	hard	20	112	132	102/132	45	44	base64-full-tree	false	93418	0755	0755	105816	1.6	309	1.8	0	900	7200	900	1800	138	1	-	90	150	20	260	195	6	fixable	accepted	accepted bundle; oracle_sec is the round-3 measurement, 158 s in round 0	47	717
20260723_030109__cryspen_libcrux__1165	rust	cargo	implementation/feature	medium	17	21	38	21/38	2	0	base64-full-tree	false	26697	0755	0755	22939	41.1	1954	77.7	7	900	7200	900	840	22	101	128	45	120	35	200	370	5	not-fixable	accepted	cargo ids carry no path so graded_outside_patched is the tool's answer not the truth (LEDGER L7); oracle_sec last measured in round 2; accepted 2026-08-11 as Invalid / Not Fixable, no bundle uploaded on Path C so every bundle-shape column here describes the round 4 zip and was never reviewed; graded_outside_patched hand-resolved to 21/38 because cargo ids carry no path (LEDGER L7); instr_max_para_chars re-measured with the corrected script (LEDGER L45)	45	791
20260727_135618__AltBeacon_android-beacon-library__1177	kotlin	gradle	implementation/feature	hard	20	210	230	210/230	2	0	base64-full-tree	false	53910	0755	0755	62489	3	232	2.48	0	1800	7200	1800	1500	31	1	332	90	100	15	205	350	12	fixable	accepted	accepted on round 8 after a human-reviewer round, the only acceptance here a person rather than the panel produced. oracle_sec 31 is cycle 1 of a fresh three-cycle run against the shipping zip 20d55c97; cycles 2 and 3 fall to 18 s and 16 s because gradle stays warm in the container, so 31 is the comparable figure, which is the same warm-cycle effect rust-cargo-verifier-gotchas.md section 4 already tabulates at a larger ratio. cold --no-cache build 332 s exit 0, image 3.07 GB, download-bound so it tracks the connection more than the bundle. NOP zero is compile-bound, the whole test source set dies at compileDebugUnitTestKotlin, so the 20 f2p ids rest on the round-0 symbol audit rather than an executed split. upload_rounds is 12 uploads across 8 revision rounds. No Submission Quality Score was reported to this workspace so none is recorded. instr_max_para_chars 826 is the highest of any accepted bundle here and is the counterexample to the sub-800 band	69	826
20260728_153118__jqno_equalsverifier__1166	java	maven	implementation/feature	hard	19	1204	1223	1124/1223	10	0	base64-full-tree	true	182221	0755	0755	29794	8.3	888	8.9	0	900	7200	1800	1800	19	1	-	60	150	10	220	250	4	fixable	pending-revision	allow_extra_failures true because the shipped config carried it that way and the run does not execute exactly the graded set	36	447
20260805_080500__hyperledger-firefly_firefly__1123	go	go-test	implementation/feature	hard	19	39	58	0/58	7	3	base64-graded-packages	true	145026	0755	0755	91238	61	1747	95.3	0	900	7200	900	840	67	1	82	75	120	20	215	0	0	fixable	checks-green r3	golden matches the PR at 23/23 non-test files; graded run scoped, apiserver via a -run filter because a pre-existing test there is red at base; r2 Oracle 0/3 from empty .git/refs + Go VCS stamping, fixed by loose ref + -buildvcs=false; r3 peer review closed a stated-but-ungraded caller-input clause and an unstated down-path assertion	55	663
20260805_220102__xaaha_hulak__118	go	go-test	implementation/feature	medium	19	331	350	330/350	2	0	base64-full-repo-tests+testdata	true	118589	0755	0755	23455	3.0	226	3.1	0	900	7200	900	600	3	1	40	55	145	15	215	210	4	fixable	accepted	ACCEPTED 2026-08-16 on round 3 after 4 uploads; the reviewer sent the word accepted and nothing else, no quality score and no notes. go test ./... exits 0 on a correct tree here so the whole-repo command kept the exit-code gate safe, the opposite of firefly 1123. Arrived pass_at_k 0/3 both models, which measured a compile failure from six non-derivable private names, not difficulty; round 0 fixed it and the round-2 screen then returned FAIL EASY at 75/75. Round 2 answered it with scope adapted from related PR 155, pre-measured against five deliberately-wrong implementations, which is the WEAK matrix shape and carries no model name. Round 3 blocked at the agentic judge on overreach that round 2 had itself re-authored. No lever on this task has a platform number: the accepted zip cleared the review gate by inference from docs/faq.md:70, and the screen never re-ran after round 2. Only accepted bundle to change the task.toml difficulty field from arrival, hard to medium, at a reviewer direct request. Ships difficulty=medium beside pass_at_k_opus_4_8=4/4, which is 100% against a documented Medium bar of at most 4 of 8, and nothing flagged it. Step 5.5 Run 4, the gaming probe, was never run in any of five batteries. instr_max_para_chars measured under the LEDGER L45 method; the task record and answers file say 705 under the method retired on 2026-08-11.	49	603
20260805_080500__statrs-dev_statrs__315	rust	cargo	implementation	hard	18	109	127	3/127 (106 UNRESOLVED)	1	0	create-only+pre-delete	false	20624	755	755	60719	3	127	3	0	900	1800	300	240	28	101	22	45	105	45	195	255	5	Fixable	accepted	oracle edited under guidelines.md:286 case 1; PR scope expanded with an adapted later PR; difficulty screen returned EASY twice and no round-4 screen result was ever seen	59	769
20260807_080545__tair-opensource_redisshake__1005	go	go test	implementation/feature	hard	20	13	33	7/33	7	0	base64-full-tree	true	26217	0755	0755	72290	24	654	24.6	0	900	7200	1800	1500	-	1	-	75	135	15	225	315	5	fixable	accepted	third accepted bundle, first Go one; accepted on round 4 after the difficulty screen blocked it FOUR times (when-fail-easy-is-not-not-fixable.md); graded_outside_patched hand resolved because Go ids are RedisShake/<pkg>::<Test>, an import path not a file path (LEDGER L7, preflight prints UNRESOLVED); oracle_sec and cold_build_sec were never timed, so they are - rather than a guess; allow_extra_failures left true per L13 since the run does not execute exactly the graded set and the exit-code gate does that job; golden.patch carries THREE case-1 corrections adapted from three later PRs; four stale counts shipped in the accepted answers file (LEDGER L53); no round-4 screen result or Submission Quality Score was supplied	15	680
20260809_080653__sysprog21_elfuse__162	c	pytest (drives an aarch64 cross-build under qemu-user)	implementation/feature	hard	16	8	24	0/24	12	1	base64-targeted (manifest + dispatch generator, 5.3KB)	false	26635	0755	0755	13291	5	385	9.1	0	1500	1800	1200	900	15	1	-	60	140	15	215	0	unknown	fixable	accepted	fourth accepted bundle, first C one; ALL numbers measured locally, none platform-reported - the submitter supplied only the word accepted, so upload_rounds, every check panel result and the round history are UNKNOWN and t_revisions 0 means no round was reported rather than none happened; handling times are a proposed split inside a band the submitter gave, not measured; graded through a Linux stand-in for a macOS-only program; instr_lines and instr_max_para_chars are the non-list-paragraph measure from accepted-bundle-reference.md, a plain blank-line split gives 564	21	379
20260803_111822__xlwings_xlwings__2719	python	pytest	feature	hard	20	23	43	19/43	1	0	base64-payload	false	23162	755	755	17948	52	480	60	0	900	7200	300	240	1	1		70	110	15	195	330	7	Fixable	accepted	6 check-feedback rounds then 3 post-submission revisions; difficulty screen 87.5->75->37.5 pct solves, passed on a round that added no requirement, only a graded assertion on an already-stated clause; two designed type-system levers measured zero against 6 and 8 independent implementations and were dropped; f2p ended at the 20 ceiling	35	312
